from django.db.models.query import QuerySet
    ip_address = request.META.get('HTTP_X_FORWARDED_FOR', '')
    print('ssssssssssssssss',ip_address)
    response=requests.get('http://freegeoip.net/json/')
    geodata=response.json()
    #print(geodata)
    return render(request, 'geoip.html', {
        'ip': geodata['ip'],
        'country': geodata['country_name']
    })

def github(request):
    user = {}
    if 'username' in request.GET:
        username = request.GET['username']
        #username = 'pratikbansod'
        url = 'https://api.github.com/users/%s' % username
        response = requests.get(url)
        user = response.json()
    return render(request, 'github.html', {'user': user})


from P8_Generic_api_view import settings

def odapi(request):
    """ OXFORD DICTIONARY API CALL"""
    import  requests
    import json
    

    app_id = settings.OXFORD_APP_ID
    app_key = settings.OXFORD_APP_KEY
    language = 'en-gb'
    word_id = 'Ace'

    url = 'https://od-api.oxforddictionaries.com/api/v2/entries/'  + language + '/'  + word_id.lower()
    r = requests.get(url, headers = {'app_id' : app_id, 'app_key' : app_key})
    
    
    print("code {}\n".format(r.status_code))
    print("text \n" + r.text)
    print("json \n" + json.dumps(r.json()))


from rest_framework.decorators import api_view
from rest_framework import status

@api_view(['GET','POST','PUT','PATCH','DELETE'])
def employee(request, pk=None):
    if request.method=='GET':
        emp=Employee.objects.all()
        serializer=EmployeeSerializer(emp,many=True)
        return Response(serializer.data)

from .serializers import EmpDetailsSerializer

# API for getting EmpDeatais and its employee
@api_view(['GET','POST','PUT','PATCH','DELETE'])
def empdetails(request, pk=None):
    if request.method=='GET':
        emp=empdetails.objects.all()
        serializer=EmpDetailsSerializer(emp,many=True)
        return Response(serializer.data)
